,ingresos,estado_civil,hijos,trabajo,comprara,gastos,financia
163,4749,2,2,6,0,2036,293734
164,3602,2,0,2,0,1716,383097
165,4203,2,4,8,0,1834,290874
166,3685,1,2,7,0,1661,254613
167,3039,0,0,1,0,1996,237770
168,2485,1,2,7,0,1094,285554
169,3641,2,3,7,0,1650,245526
170,2151,2,1,6,0,1165,326940
171,2077,0,0,3,0,1549,297486
172,4276,0,0,3,0,2059,282432
173,2028,2,1,5,0,1466,231093
174,4943,0,0,2,0,2158,362445
175,2593,2,2,8,0,1552,258730
176,2064,0,0,2,0,1319,317483
177,2614,0,0,2,0,1634,273236
178,4507,2,3,6,1,1659,175714
179,2028,2,0,3,0,1182,247675
180,2022,2,3,7,0,1173,269229
181,3608,1,1,8,0,1287,314083
182,3973,2,2,7,0,2182,204249
183,3395,1,2,8,0,1951,202228
184,4434,0,0,0,0,2276,172485
185,4025,1,4,5,1,1894,187089
186,2308,0,0,2,0,1386,224093
187,3169,2,2,7,0,2148,162587
188,4708,0,0,0,0,2110,347206
189,2265,0,0,2,0,1569,229247
190,2008,2,3,5,0,1394,154716
191,3796,0,0,1,0,1664,174816
192,4653,0,0,3,0,2174,376005
193,3390,2,2,5,0,1659,269511
194,2969,2,2,6,0,1315,259542
195,4169,2,1,7,1,1673,211369
196,4054,1,0,3,0,1906,201788
197,3831,0,0,2,0,1530,352397
198,3961,2,3,8,0,1775,258541
199,3184,1,3,8,0,1915,352460
200,3334,1,2,5,0,1888,356907
201,3988,0,0,4,0,1644,245600
