x,y
-0.0570320958678266,0.4337677115864166
-0.4783597881413143,0.1037536686244185
-0.1481442429308486,-0.3143165767839463
0.2297049906502927,-0.2704843215177605
0.2597537829549214,0.2414828418573732
0.3207670501483459,0.1782247414779856
0.3673711231177748,-0.1241270868333011
0.3703333964604455,0.0086427027787105
0.1574001531682571,0.3054212292291556
-0.1581828617411308,0.2981795734808999
0.4360476154341973,-0.1183837800808542
0.3775295268791097,-0.1681816237172904
-0.2357895179299349,0.3013747971121991
0.1014838814984349,-0.3554867957374739
-0.0448425783967915,0.4137113728279638
-0.1593110826753248,0.4257997289059553
-0.2434499869033845,-0.3251058225257013
0.0752316722438876,0.3954334925075368
0.0488727049818226,-0.4528929658463169
-0.2731827725927925,-0.3425264788401062
-0.3484169943594594,0.0430414493819257
-0.3947030450018746,0.1049335804114024
0.239354446470356,-0.3328702792801056
0.1970277900734793,0.3747631363892624
0.0865276875971532,0.3884384711341899
0.1605381060110061,-0.2902735815934253
-0.4200860577939292,0.041958248887146
0.3454543696720326,-0.249953524391338
0.4762292688255397,-0.0481474852532919
0.1489264960632708,-0.4258201579032038
0.4320773515937328,0.0178683277673142
0.3871204859817408,0.1052619275981661
0.0719834498726049,-0.3984472492200058
0.3661160653749466,0.0767570886991562
0.2148253397913733,-0.2974155122201806
0.3614715903975876,-0.2245528525706885
0.3668562779819555,-0.1770040670132825
0.3238521002711363,0.2355928440647155
-0.3200910209215308,-0.1512010442973151
-0.3401506034857011,0.1892703312005511
0.3231178970743879,0.2212857622381995
-0.4066994713405164,-0.1012778844394466
0.3750089717254451,-0.1898898339827658
0.2158457883220952,0.3561551110865738
0.2998704239124332,-0.3343811515428959
-0.227486497389397,0.3420877503802774
0.092570804632101,-0.2989847491083475
-0.3709990461847662,-0.2405862846683347
0.1126736623415555,-0.419609863045686
-0.3238543731951055,-0.2864195839322427
-0.0986788836826474,-0.4033484502577858
-0.271453573610232,-0.3014346726987938
0.0877458925057433,0.4056484850485118
0.202776660780136,-0.3413244552043546
-0.1694717272645673,0.3395749765112897
0.3660577417111719,0.0592740709503737
0.1734392519811017,-0.2948616382106774
0.3025607193059215,-0.2502316561860102
0.4381505523186811,-0.1167221424770104
-0.3738071992441597,0.1617210696931315
0.3707770905880262,-0.1552088997089156
0.2692244484154338,0.2353512106057562
-0.0307042173265701,-0.3689696040205543
0.0176535280697096,-0.3435553313839107
-0.3960626430643542,0.0015381779765174
0.1290333123585094,-0.4281696923755114
-0.2275097525997942,0.2961500144704836
0.2698303630243776,-0.2579767372151932
-0.2132228345060569,-0.3780343238965224
0.2055685452105273,-0.3672447848891941
-0.2952981571999606,0.2268958701430248
-0.0684489540937793,-0.3993747575944801
-0.441936085853324,0.073461564084983
0.0490025041577549,-0.3892276071687609
0.4120961814629854,0.032170896405024
0.1665803717582396,0.3840621797656263
-0.3834775040661164,0.089583361685667
-0.1355689349351307,0.3648855207265576
0.3954598005485407,0.0226986249593982
0.4592405936030069,-0.1429239450928894
-0.1380582391157698,0.4103781387182257
-0.3175458484112317,-0.2322447088653988
0.1553491490905139,0.4379945974057699
0.1288474559661639,0.4229453861303605
-0.310202277321682,0.3186303357573916
-0.2449678441526107,0.2779150201864778
-0.2573339779670268,-0.3317896875436751
0.2258096803119592,-0.3315513547693559
-0.0176963035009238,-0.4115474336211223
-0.2736328328149894,-0.2728842645082412
-0.3090652652905709,0.2364077738388818
0.3235745876028644,-0.2506438898515606
-0.1686121464342824,0.3132805162991183
0.2116360413391012,-0.3567735858837639
0.2456374213556099,0.2915501140977586
0.0789143209792152,0.3583114880248479
-0.2748878964214186,-0.2433731015707314
-0.1153232092357354,0.415377271447636
-0.3159145059395438,-0.2323012911252843
0.3031115765841903,-0.3369600866723469
0.0138215385401898,-0.2820189473223519
0.4130440086464948,0.0309258112004484
-0.3595504332272502,0.0249192764090605
-0.1040187598327603,0.2964981284767686
-0.0886012771570087,-0.4078810005454271
9.103942005361798e-05,-0.3690082874049348
-0.1761255989226987,0.3625479428581194
-0.4357273868699876,0.1090079681588926
0.0574710037463378,0.4119553447999655
-0.2913829865083084,-0.2793122785152439
0.3756258033229978,0.0629670838530253
-0.4575328404458003,-0.1331955774276058
0.4342134833728123,0.0836531918481283
-0.3323681817796019,-0.3437614533577938
0.1110308007322941,0.3771886976281929
0.2751815368021647,0.3375772127670136
-0.0838592203185985,0.3645980414313369
0.3413630973932605,-0.1628257640358886
-0.0844545842931307,-0.3506077007322835
-0.336594778922869,-0.1525662646438529
-0.0933969060827457,0.3900958610602696
0.3271008040573576,-0.0723179717488691
-0.3582352656388762,0.1767120452418081
-0.309512042578219,0.1478661885553587
-0.0880124472579259,0.3740540740070871
0.3511917602244351,-0.2624105086458279
0.1484540398343455,0.4069550583321353
0.3146869217822788,-0.206969742516987
